,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,Eminem,The Ringer,2jt2WxXMCD4zjACthkJQVE,80,0.0311,0.939,337941,0.551,0.0,1,0.192,-9.126,1,0.291,118.552,4,0.42
1,The Notorious B.I.G.,Hypnotize - 2014 Remaster,7KwZNVEaqikRSBSpyhXK2j,78,0.145,0.901,229827,0.697,0.0,9,0.287,-3.439,1,0.28,93.941,4,0.67
2,Drake,In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,88,0.0589,0.835,217925,0.626,6e-05,1,0.396,-5.833,1,0.125,91.03,4,0.35
3,BlocBoy JB,Look Alive (feat. Drake),4qKcDkK6siZ7Jp1Jb4m0aL,86,0.00104,0.922,181263,0.581,5.86e-05,10,0.105,-7.495,1,0.27,140.022,4,0.595
4,XXXTENTACION,Carry On,2yZax79pOrYuyIFVW2cZY2,80,0.768,0.735,129720,0.197,0.000276,3,0.296,-13.378,0,0.537,147.899,4,0.383
5,Trippie Redd,Taking A Walk,4mHgYpuGHu99Mw69E83CP2,79,0.68,0.767,121680,0.538,0.0,0,0.192,-6.044,0,0.052,81.031,4,0.343
6,Post Malone,Wow.,6MWtB6iiXyIwun0YzU6DFP,98,0.163,0.833,149520,0.539,2.1e-06,11,0.101,-7.399,0,0.178,99.947,4,0.385
7,NF,If You Want Love,3i5qVV8azKqGFK4Gzdt5YS,76,0.624,0.681,199387,0.397,0.0,0,0.113,-10.271,1,0.12,70.129,4,0.251
8,Kodak Black,ZEZE (feat. Travis Scott & Offset),0FZ4Dmg8jJJAPJnvBIzD9z,91,0.0521,0.861,228760,0.603,0.0,8,0.0924,-5.788,0,0.176,98.043,4,0.504
9,Jay Rock,"King's Dead (with Kendrick Lamar, Future & James Blake)",51rXHuKN8Loc4sUlKPODgH,78,0.000874,0.563,229670,0.717,0.0,1,0.183,-5.186,1,0.337,82.064,4,0.427
10,Ty Dolla $ign,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",2DCCdMLO94rexXgKgdFpLr,0,0.22,0.805,242983,0.33,0.0,1,0.105,-8.712,0,0.1,121.97,4,0.211
11,Takeoff,Casper,1B4gJRq61xTs6r1O0Uq2iY,78,0.525,0.921,197079,0.607,1.12e-06,1,0.123,-7.397,1,0.209,140.071,4,0.753
12,Soulja Boy,Crank That (Soulja Boy),66TRwr5uJwPt15mfFkzhbi,78,0.511,0.732,221933,0.724,0.0,0,0.0491,-2.104,1,0.101,140.13,4,0.808
13,Lil Uzi Vert,Dark Queen,2ZdCrBA52bb4pIG3tOOZiQ,76,0.222,0.747,173419,0.606,0.0,4,0.281,-5.286,1,0.172,155.055,4,0.2
14,Russ,The Flute Song,798nzni0JSUWMVJJBCYYF1,66,0.212,0.789,147600,0.524,0.0,1,0.221,-7.942,0,0.273,138.064,4,0.343
15,Bryson Tiller,Exchange,43PuMrRfbyyuz4QpZ3oAwN,81,0.108,0.53,194613,0.433,0.0,6,0.135,-10.598,1,0.185,160.14,4,0.274
16,Wiz Khalifa,See You Again (feat. Charlie Puth),2JzZzZUQj3Qff7wapcbKjc,81,0.369,0.689,229526,0.481,1.03e-06,10,0.0649,-7.503,1,0.0815,80.025,4,0.283
17,Juice WRLD,Fast,6MjNilJCVKJq0LfFvo5jWJ,88,0.426,0.623,208518,0.608,0.0,1,0.105,-5.937,0,0.0434,84.98,4,0.263
18,Juice WRLD,HeMotions,6phY2gnvf9WwCiXlLMQOY3,79,0.667,0.561,187211,0.76,0.0,2,0.106,-7.194,1,0.264,163.938,4,0.317
19,YNW Melly,Virtual (Blue Balenciagas),4dqkKnzOJ3fWduqKcHi374,72,0.312,0.767,193618,0.715,0.0,8,0.0973,-4.934,0,0.0523,149.957,4,0.577
20,Sean Paul,Get Busy,5qTvkDrSfvwDv6RBjjcfQr,73,0.615,0.735,211666,0.824,0.0,10,0.158,-4.143,0,0.036,100.202,4,0.726
21,A Boogie Wit da Hoodie,Demons and Angels (feat. Juice WRLD),3L19besdNQzd342qL78xqm,81,0.0114,0.81,214593,0.55,5.69e-06,2,0.107,-7.46,0,0.17,76.503,4,0.183
22,KIDS SEE GHOSTS,Reborn,4RVbK6cV0VqWdpCDcx3hiT,77,0.339,0.585,324674,0.597,0.0404,0,0.195,-7.499,1,0.037,100.051,4,0.227
23,Post Malone,Over Now,09IOPhEh1OMe0HD9b36FJk,79,0.131,0.559,246987,0.761,1.6e-06,4,0.143,-4.041,0,0.0877,163.898,4,0.24
24,Diddy,I'll Be Missing You (feat. 112),3QHONiXGMGU3z68mQInncF,73,0.0522,0.862,301520,0.479,0.00126,7,0.589,-9.199,1,0.0646,109.878,4,0.925
25,Juice WRLD,Rich And Blind,6QNFQJKlZUKr0xlGZ74CZJ,77,0.0102,0.638,228720,0.624,0.0,10,0.0944,-5.37,1,0.0798,159.937,4,0.445
26,6ix9ine,BILLY,5KhFaq45chTw8RGfWo8T8J,78,0.175,0.764,112667,0.711,0.0,4,0.105,-3.818,0,0.288,90.076,4,0.774
27,6ix9ine,GUMMO,4HbiCvH1R7mVOJ7KY7JQBD,75,0.0553,0.66,157643,0.775,0.0,2,0.129,-4.926,1,0.172,157.036,4,0.635
28,Maître Gims,Est-ce que tu m'aimes ? - Pilule Bleue,3a9TMd2Yrza6HXqqlfMtfy,69,0.235,0.779,237093,0.852,0.0,2,0.212,-3.353,1,0.0651,119.892,4,0.601
29,Mac Miller,Self Care,5bJ1DrEM4hNCafcDd1oxHx,80,0.367,0.52,345133,0.538,0.00187,1,0.119,-8.109,1,0.206,141.894,4,0.177
30,Eminem,Venom - Music From The Motion Picture,2SL6oP2YAEQbqsrkOzRGO4,81,0.0193,0.749,269554,0.794,0.0,0,0.543,-5.063,1,0.064,135.959,4,0.46
31,YG,My Nigga,02pf9lLM8Nb8l4u4ts1GWb,70,0.0933,0.673,235600,0.464,0.0,10,0.21,-6.864,0,0.201,171.043,4,0.762
32,Sean Paul,It's Over Mi Lover,3nzZUFyb9DvN0QS5DPiS8n,9,0.119,0.793,215000,0.74,0.0,7,0.141,-5.216,1,0.36,95.138,4,0.594
33,21 Savage,Bank Account,2fQrGHiQOvpL9UgPvtYy6G,83,0.0151,0.884,220307,0.346,7.04e-06,8,0.0871,-8.228,0,0.351,75.016,4,0.376
34,Sik World,7 Years (Remix),1kFlDnWmBTvCBxxeGDpIdp,72,0.227,0.811,134197,0.609,0.0,10,0.102,-8.376,1,0.0996,120.071,4,0.439
35,6ix9ine,WAKA (feat. A Boogie Wit da Hoodie),6o79O9qBP3OAkWOXajAQIS,78,0.0834,0.772,128769,0.812,0.0,0,0.115,-3.995,0,0.153,97.407,4,0.655
